Well_ID,Production_Date,Production_Time_h,Casing_Pressure_MPa,Oil_Pressure_MPa,Daily_Gas_Production_104m3,Daily_Water_Production_t,Cumulative_Gas_Production_104m3,Cumulative_Water_Production_t,Unnamed:9
X2,2015/2/13,24.0,27.2,27.2,19.54,16.3,665.46,9578.8,
X2,2015/2/22,24.0,20.0,27.2,26.21,92.0,905.07,10475.4,
X2,2015/2/23,24.0,19.5,27.2,26.24,91.6,931.31,10567.0,
X2,2015/2/24,24.0,19.0,27.2,24.47,81.9,955.78,10648.9,
X2,2015/2/25,24.0,18.8,27.2,25.34,79.8,981.12,10728.7,
X2,2015/2/26,24.0,17.2,27.2,24.61,78.8,1005.73,10807.5,
X2,2015/2/27,24.0,15.8,27.2,24.36,79.9,1030.09,10887.4,
X2,2015/8/2,24.0,4.12,24.0,12.6,38.0,3940.77,19112.5,
X2,2016/5/8,24.0,3.18,3.26,1.35,9.0,5381.55,22235.5,
X2,2017/1/20,24.0,5.1,5.1,3.15,13.0,6350.89,25625.5,
X2,2017/4/10,16.0,5.21,11.96,7.6,35.0,6553.13,26382.5,
X2,2017/5/22,24.0,4.5,4.32,1.98,5.0,6683.48,26794.5,
X2,2017/8/8,24.0,4.92,3.07,2.63,2.0,6839.04,27172.5,
X2,2017/11/27,24.0,0.0,0.0,1.7,2.0,7153.52,27605.5,
X2,2017/11/28,24.0,0.0,0.0,2.6,7.0,7156.12,27612.5,
X2,2017/11/29,24.0,0.0,0.0,1.8,2.0,7157.92,27614.5,
X2,2017/11/30,10.0,0.0,0.0,0.8,1.0,7158.72,27615.5,
X2,2017/12/2,10.16,0.0,0.0,2.8,3.0,7161.52,27618.5,
X2,2017/12/3,24.0,0.0,0.0,2.7,2.0,7164.22,27620.5,
X2,2017/12/4,24.0,0.0,0.0,2.4,2.0,7166.62,27622.5,
X2,2017/12/5,24.0,0.0,0.0,2.1,2.0,7168.72,27624.5,
X2,2017/12/6,1.5,3.2,6.8,0.6,1.0,7169.32,27625.5,
X2,2017/12/7,24.0,0.0,3.4,2.1,6.0,7171.42,27631.5,
X2,2017/12/8,24.0,0.0,0.0,3.7,3.0,7175.12,27634.5,
X2,2017/12/9,24.0,5.71,3.91,3.82,3.0,7178.94,27637.5,
X2,2017/12/10,24.0,5.61,3.44,3.6,3.0,7182.54,27640.5,
X2,2017/12/11,24.0,5.43,3.47,4.0,3.0,7186.54,27643.5,
X2,2017/12/12,24.0,5.36,3.55,3.8,3.0,7190.34,27646.5,
X2,2017/12/13,12.0,5.89,4.13,1.9,1.0,7192.24,27647.5,
X2,2017/12/14,24.0,5.39,3.98,3.6,3.0,7195.84,27650.5,
X2,2017/12/15,24.0,5.46,5.16,3.34,2.0,7199.18,27652.5,
X2,2017/12/16,24.0,7.81,3.99,3.86,5.0,7203.04,27657.5,
X2,2017/12/17,24.0,5.6,3.4,3.29,2.0,7206.33,27659.5,
X2,2017/12/18,24.0,5.6,3.4,2.53,2.0,7208.85,27661.5,
X2,2017/12/19,24.0,5.6,3.4,2.46,2.0,7211.31,27663.5,
X2,2017/12/20,24.0,5.6,3.4,2.69,3.0,7214.0,27666.5,
X2,2017/12/21,24.0,4.8,3.0,3.05,3.0,7217.06,27669.5,
X2,2017/12/22,24.0,4.8,3.0,3.65,3.0,7220.71,27672.5,
X2,2017/12/23,24.0,4.8,3.1,3.69,3.0,7224.4,27675.5,
X2,2017/12/24,24.0,4.7,3.1,3.22,7.0,7227.61,27682.5,
X2,2017/12/25,24.0,4.9,3.2,3.12,8.0,7230.73,27690.5,
X2,2017/12/26,24.0,4.9,3.2,3.67,9.0,7234.4,27699.5,
X2,2017/12/27,24.0,4.8,3.2,3.39,15.0,7237.79,27714.5,
X2,2017/12/28,24.0,4.9,3.4,2.81,7.0,7240.6,27721.5,
X2,2017/12/29,24.0,4.9,3.4,2.94,7.0,7243.54,27728.5,
X2,2017/12/30,24.0,4.8,3.1,2.89,9.0,7246.44,27737.5,
X2,2017/12/31,24.0,5.2,3.7,2.65,9.0,7249.09,27746.5,
X2,2018/1/1,24.0,4.96,3.25,3.38,9.0,7252.47,27755.5,
X2,2018/1/2,3.5,4.96,3.25,0.57,1.0,7253.04,27756.5,
X2,2018/1/3,22.0,5.01,3.2,4.52,9.0,7257.56,27765.5,
X2,2018/1/4,24.0,4.9,3.01,3.67,8.0,7261.24,27773.5,
X2,2018/1/5,24.0,4.95,3.02,3.64,11.0,7264.88,27784.5,
X2,2018/1/6,5.0,6.57,4.07,0.83,2.0,7265.71,27786.5,
X2,2018/1/7,23.3,5.2,3.96,4.42,8.0,7270.14,27794.5,
X2,2018/1/8,24.0,5.08,3.07,2.96,9.0,7273.1,27803.5,
X2,2018/1/9,24.0,4.95,3.14,3.14,10.0,7276.24,27813.5,
X2,2018/1/10,24.0,5.28,4.64,3.27,12.0,7279.51,27825.5,
X2,2018/1/11,24.0,6.88,4.61,3.07,10.0,7282.58,27835.5,
X2,2018/1/12,24.0,5.09,3.19,3.13,9.0,7285.71,27844.5,
X2,2018/1/13,24.0,5.31,3.63,3.35,10.0,7289.05,27854.5,
X2,2018/1/14,24.0,4.88,3.13,5.48,10.0,7294.54,27864.5,
X2,2018/1/15,24.0,4.7,3.13,3.98,9.0,7298.52,27873.5,
X2,2018/1/16,24.0,4.81,7.31,3.8,2.0,7302.32,27875.5,
X2,2018/1/17,24.0,4.7,3.43,2.8,2.0,7305.12,27877.5,
X2,2018/1/18,24.0,4.25,3.41,3.1,3.0,7308.22,27880.5,
X2,2018/1/19,24.0,4.98,3.28,3.25,7.0,7311.47,27887.5,
X2,2018/1/20,24.0,5.13,3.28,3.13,6.0,7314.6,27893.5,
X2,2018/1/21,24.0,5.16,3.57,2.22,6.0,7316.82,27899.5,
X2,2018/1/22,19.5,5.02,3.6,2.11,5.0,7318.93,27904.5,
X2,2018/1/23,24.0,5.36,5.35,2.38,5.0,7321.31,27909.5,
X2,2018/1/24,24.0,4.97,3.6,3.47,6.0,7324.79,27915.5,
X2,2018/1/25,24.0,5.93,5.93,1.6,3.0,7326.39,27918.5,
X2,2018/1/26,24.0,5.77,5.77,1.78,4.0,7328.18,27922.5,
X2,2018/1/27,24.0,6.22,4.1,2.61,4.0,7330.78,27926.5,
X2,2018/1/28,24.0,5.38,3.67,2.57,6.0,7333.36,27932.5,
X2,2018/1/29,24.0,5.73,4.73,2.02,5.0,7335.38,27937.5,
X2,2018/1/30,24.0,5.49,5.49,2.0,5.0,7337.38,27942.5,
X2,2018/1/31,24.0,5.59,4.16,2.21,6.0,7339.59,27948.5,
X2,2018/2/1,24.0,5.58,4.73,2.2,6.0,7341.79,27954.5,
X2,2018/2/2,24.0,5.94,3.68,2.01,5.0,7343.8,27959.5,
X2,2018/2/3,24.0,5.71,4.01,1.87,4.0,7345.67,27963.5,
X2,2018/2/4,24.0,5.87,3.41,1.98,5.0,7347.65,27968.5,
X2,2018/2/5,24.0,6.32,3.55,2.1,6.0,7349.75,27974.5,
X2,2018/2/6,24.0,5.76,4.21,2.51,3.0,7352.27,27977.5,
X2,2018/2/7,24.0,5.34,3.15,2.55,7.0,7354.82,27984.5,
X2,2018/2/8,24.0,5.8,4.68,2.63,7.0,7357.45,27991.5,
X2,2018/2/9,24.0,5.2,2.78,1.53,7.0,7358.98,27998.5,
X2,2018/2/10,24.0,4.91,3.92,1.52,8.0,7360.5,28006.5,
X2,2018/2/11,24.0,5.62,3.03,2.26,7.0,7362.76,28013.5,
X2,2018/2/12,24.0,6.1,2.82,2.09,5.0,7364.85,28018.5,
X2,2018/2/13,20.0,6.2,3.0,2.99,3.0,7367.84,28021.5,
X2,2018/2/14,24.0,4.99,2.97,3.88,4.0,7371.72,28025.5,
X2,2018/2/15,24.0,4.81,2.82,3.75,4.0,7375.47,28029.5,
X2,2018/2/16,24.0,4.65,2.95,3.05,5.0,7378.52,28034.5,
X2,2018/2/17,24.0,4.6,2.91,3.16,4.0,7381.68,28038.5,
X2,2018/2/18,24.0,4.62,2.88,3.69,5.0,7385.37,28043.5,
X2,2018/2/19,24.0,5.19,3.54,1.99,4.0,7387.36,28047.5,
X2,2018/2/20,2.0,6.54,6.54,0.27,1.0,7387.63,28048.5,
X2,2018/2/21,21.0,4.82,2.7,2.0,3.0,7389.62,28051.5,
X2,2018/2/22,24.0,4.66,2.69,1.98,4.0,7391.6,28055.5,
X2,2018/2/23,24.0,4.48,2.59,2.21,5.0,7393.81,28060.5,
X2,2018/2/24,24.0,5.34,3.22,1.76,5.0,7395.58,28065.5,
X2,2018/2/25,24.0,4.93,3.21,2.1,5.0,7397.67,28070.5,
X2,2018/2/26,24.0,5.24,4.12,1.7,4.0,7399.37,28074.5,
X2,2018/2/27,24.0,4.88,2.95,2.72,3.0,7402.09,28077.5,
X2,2018/2/28,24.0,5.03,2.96,2.41,2.0,7404.5,28079.5,
X2,2018/3/1,24.0,5.1,2.92,2.48,4.0,7406.99,28083.5,
X2,2018/3/2,24.0,5.14,2.96,2.32,4.0,7409.31,28087.5,
X2,2018/3/3,24.0,5.15,3.02,2.51,5.0,7411.82,28092.5,
X2,2018/3/4,24.0,5.1,3.01,3.01,6.0,7414.83,28098.5,
X2,2018/3/5,24.0,4.98,3.23,1.0,1.0,7415.83,28099.5,
X2,2018/3/6,24.0,5.18,5.18,3.08,6.0,7418.91,28105.5,
X2,2018/3/7,24.0,5.07,4.2,3.61,7.0,7422.52,28112.5,
X2,2018/3/8,24.0,5.2,4.6,3.0,7.0,7425.52,28119.5,
X2,2018/3/9,24.0,5.28,4.1,2.39,7.0,7427.91,28126.5,
X2,2018/3/10,24.0,5.31,4.1,2.05,6.0,7429.96,28132.5,
X2,2018/3/11,24.0,5.34,4.12,2.39,7.0,7432.35,28139.5,
X2,2018/3/12,24.0,5.29,4.28,2.7,7.0,7435.05,28146.5,
X2,2018/3/13,24.0,5.46,4.2,2.3,7.0,7437.35,28153.5,
X2,2018/3/14,24.0,5.41,3.21,2.2,7.0,7439.55,28160.5,
X2,2018/3/15,24.0,5.35,4.31,3.0,8.0,7442.55,28168.5,
X2,2018/3/16,24.0,5.39,4.2,2.2,6.0,7444.75,28174.5,
X2,2018/3/17,24.0,4.83,2.81,2.3,7.0,7447.05,28181.5,
X2,2018/3/18,24.0,4.72,2.87,2.36,7.0,7449.41,28188.5,
X2,2018/3/19,24.0,4.57,2.76,2.58,8.0,7451.99,28196.5,
X2,2018/3/20,24.0,4.55,2.95,3.01,7.0,7455.0,28203.5,
X2,2018/3/21,24.0,4.49,2.67,2.97,8.0,7457.97,28211.5,
X2,2018/3/22,24.0,4.49,2.96,2.76,8.0,7460.73,28219.5,
X2,2018/3/23,24.0,5.34,4.15,1.45,6.0,7462.18,28225.5,
X2,2018/3/24,1.5,6.38,6.37,0.11,1.0,7462.29,28226.5,
X2,2018/3/29,15.17,5.27,3.03,4.65,9.0,7466.94,28235.5,
X2,2018/3/30,24.0,5.9,3.85,2.76,9.0,7469.71,28244.5,
X2,2018/3/31,24.0,6.09,4.01,1.96,8.0,7471.67,28252.5,
X2,2018/4/1,24.0,6.36,4.03,1.48,5.0,7473.15,28257.5,
X2,2018/4/2,8.0,7.11,7.0,0.84,3.0,7474.0,28260.5,
X2,2018/4/17,24.0,7.18,3.91,2.69,5.0,7476.68,28265.5,
X2,2018/4/18,24.0,7.31,4.03,2.41,5.0,7479.09,28270.5,
X2,2018/4/19,24.0,7.43,3.83,2.19,4.0,7481.28,28274.5,
X2,2018/4/20,24.0,7.53,3.93,1.99,4.0,7483.27,28278.5,
X2,2018/4/21,24.0,7.6,3.01,1.94,3.0,7485.21,28281.5,
X2,2018/4/22,24.0,6.43,4.24,3.0,8.0,7488.21,28289.5,
X2,2018/4/23,24.0,6.06,4.1,2.64,7.0,7490.85,28296.5,
X2,2018/4/24,24.0,5.7,4.37,2.67,7.0,7493.52,28303.5,
X2,2018/4/25,24.0,5.72,3.77,2.48,6.0,7496.0,28309.5,
X2,2018/4/26,24.0,5.79,3.93,2.34,5.0,7498.34,28314.5,
X2,2018/4/27,24.0,5.36,3.68,2.59,6.0,7500.94,28320.5,
X2,2018/4/28,24.0,5.76,3.57,2.34,5.0,7503.28,28325.5,
X2,2018/4/29,24.0,6.19,3.57,2.83,6.0,7506.11,28331.5,
X2,2018/4/30,24.0,6.53,3.55,2.51,5.0,7508.62,28336.5,
X2,2018/5/1,24.0,6.77,4.12,2.31,4.0,7510.93,28340.5,
X2,2018/5/2,24.0,6.94,0.0,1.58,4.0,7512.51,28344.5,
X2,2018/5/3,24.0,7.08,0.0,1.41,4.0,7513.92,28348.5,
X2,2018/5/4,24.0,6.34,0.0,2.21,5.0,7516.13,28353.5,
X2,2018/5/5,24.0,5.72,4.2,2.84,6.0,7518.97,28359.5,
X2,2018/5/6,24.0,5.62,4.0,2.8,6.0,7521.77,28365.5,
X2,2018/5/7,24.0,5.88,4.43,2.33,5.0,7524.1,28370.5,
X2,2018/5/8,12.0,7.07,7.1,1.77,4.0,7525.87,28374.5,
X2,2018/5/9,24.0,5.65,4.15,2.4,5.0,7528.27,28379.5,
X2,2018/5/10,12.0,5.67,3.8,2.2,4.0,7530.47,28383.5,
X2,2018/5/11,24.0,5.51,3.7,2.11,4.0,7532.58,28387.5,
X2,2018/5/12,12.0,5.44,3.2,2.27,4.0,7534.84,28391.5,
X2,2018/5/13,24.0,5.16,3.35,2.3,4.0,7537.15,28395.5,
X2,2018/5/14,12.0,5.27,3.17,2.39,4.0,7539.54,28399.5,
X2,2018/5/15,24.0,5.15,3.38,2.01,3.0,7541.55,28402.5,
X2,2018/5/16,1.3,6.7,3.78,0.2,0.0,7541.75,28402.5,
X2,2018/5/18,22.4,5.62,4.35,1.87,1.0,7543.61,28403.5,
X2,2018/5/19,24.0,5.13,3.33,3.06,7.0,7546.67,28410.5,
X2,2018/5/20,0.3,0.0,0.0,0.0,0.0,7546.67,28410.5,
X2,2018/5/22,23.3,5.69,3.85,2.79,4.0,7549.46,28414.5,
X2,2018/5/23,24.0,6.12,3.75,2.77,1.0,7552.23,28415.5,
X2,2018/5/24,1.0,7.09,7.09,0.06,0.0,7552.29,28415.5,
X2,2018/5/26,16.0,6.02,4.29,1.35,1.0,7553.63,28416.5,
X2,2018/5/28,24.0,6.57,4.12,1.26,2.0,7554.9,28418.5,
X2,2018/5/29,24.0,6.69,4.06,1.39,3.0,7556.28,28421.5,
X2,2018/5/30,1.0,7.54,7.52,0.06,0.0,7556.35,28421.5,
X2,2018/6/1,20.0,6.49,3.88,2.58,3.0,7558.93,28424.5,
X2,2018/6/2,24.0,5.55,3.92,2.49,5.0,7561.42,28429.5,
X2,2018/6/3,24.0,6.44,3.76,2.19,3.0,7563.61,28432.5,
X2,2018/6/4,24.0,6.81,3.81,1.38,2.0,7564.98,28434.5,
X2,2018/6/5,12.0,7.46,7.46,0.67,1.0,7565.65,28435.5,
X2,2018/6/6,15.0,6.45,3.85,1.99,4.0,7567.64,28439.5,
X2,2018/6/7,24.0,6.23,4.06,2.58,4.0,7570.22,28443.5,
X2,2018/6/8,11.0,7.25,7.24,1.26,1.0,7571.48,28444.5,
X2,2018/6/9,13.5,6.63,3.72,1.86,2.0,7573.34,28446.5,
X2,2018/6/10,24.0,7.11,3.76,0.98,1.0,7574.32,28447.5,
X2,2018/6/11,11.0,7.68,7.68,0.82,3.0,7575.14,28450.5,
X2,2018/6/12,12.3,7.41,3.69,1.02,3.0,7576.16,28453.5,
X2,2018/6/13,24.0,7.36,3.66,0.71,1.0,7576.88,28454.5,
X2,2018/6/14,2.3,8.1,8.09,0.14,0.0,7577.02,28454.5,
X2,2018/6/15,12.3,8.01,8.01,0.27,0.0,7577.28,28454.5,
X2,2018/6/16,24.0,8.17,8.18,1.17,3.0,7578.46,28457.5,
X2,2018/6/17,9.84,8.21,8.22,1.01,2.0,7579.47,28459.5,
X2,2018/6/18,12.0,8.3,8.31,1.55,2.0,7581.02,28461.5,
X2,2018/6/19,12.0,8.3,8.31,1.6,3.0,7582.62,28464.5,
X2,2018/6/20,12.0,8.34,8.35,1.79,3.0,7584.41,28467.5,
X2,2018/6/21,12.0,8.38,8.39,1.4,3.0,7585.8,28470.5,
X2,2018/6/22,12.0,8.43,8.44,1.03,2.0,7586.84,28472.5,
X2,2018/6/23,12.0,8.51,8.3,1.9,2.0,7588.73,28474.5,
X2,2018/6/24,8.0,8.63,8.63,0.1,0.5,7588.83,28475.0,
X2,2018/6/25,12.0,8.67,8.18,1.08,3.0,7589.91,28478.0,
X2,2018/6/26,11.5,8.83,8.84,0.12,5.0,7590.03,28483.0,
X2,2018/6/27,7.0,8.84,8.85,0.41,1.0,7590.45,28484.0,
X2,2018/6/28,6.0,8.63,3.84,0.44,1.0,7590.89,28485.0,
X2,2018/6/29,24.0,8.84,3.65,2.08,8.0,7592.97,28493.0,
X2,2018/7/1,24.0,8.44,3.44,0.59,2.0,7593.56,28495.0,
X2,2018/7/2,12.0,8.08,3.55,1.4,6.0,7594.95,28501.0,
X2,2018/7/3,12.0,7.83,3.45,2.1,8.0,7597.05,28509.0,
X2,2018/7/4,12.0,7.83,3.6,1.12,6.0,7598.18,28515.0,
X2,2018/7/5,12.0,7.77,3.68,1.6,8.0,7599.77,28523.0,
X2,2018/7/7,9.0,8.69,8.7,1.95,9.0,7601.72,28532.0,
X2,2018/7/8,12.0,8.44,8.46,2.2,10.0,7603.93,28542.0,
X2,2018/7/9,12.0,8.26,8.27,2.24,11.0,7606.17,28553.0,
X2,2018/7/10,12.0,8.11,8.12,2.24,11.0,7608.41,28564.0,
X2,2018/7/11,12.0,8.03,8.04,2.2,10.0,7610.61,28574.0,
X2,2018/7/12,12.0,7.95,7.97,2.17,10.0,7612.77,28584.0,
X2,2018/7/13,12.0,7.94,7.95,2.2,11.0,7614.97,28595.0,
X2,2018/7/14,12.0,8.02,8.03,2.03,9.0,7617.0,28604.0,
X2,2018/7/15,12.0,8.12,8.13,1.91,7.0,7618.91,28611.0,
X2,2018/7/16,24.0,6.78,3.85,3.46,8.0,7622.37,28619.0,
X2,2018/7/17,12.0,7.81,7.81,1.49,4.0,7623.86,28623.0,
X2,2018/7/20,24.0,7.94,3.74,2.19,9.0,7626.05,28632.0,
X2,2018/7/21,24.0,6.71,3.8,2.77,11.0,7628.82,28643.0,
X2,2018/7/22,24.0,6.6,3.49,2.8,11.0,7631.62,28654.0,
X2,2018/7/23,2.5,8.02,8.02,0.22,1.0,7631.84,28655.0,
X2,2018/7/24,23.5,6.72,4.01,2.48,8.0,7634.32,28663.0,
X2,2018/7/25,24.0,7.43,3.71,2.48,10.0,7636.8,28673.0,
X2,2018/7/26,2.0,8.25,8.25,0.3,10.0,7637.1,28683.0,
X2,2018/7/27,21.5,7.57,4.26,1.68,1.0,7638.78,28684.0,
X2,2018/7/28,24.0,7.98,4.2,0.45,1.0,7639.24,28685.0,
X2,2018/7/29,4.0,8.51,8.5,0.48,1.0,7639.72,28686.0,
X2,2018/7/30,18.0,7.34,3.52,1.48,6.0,7641.2,28692.0,
X2,2018/7/31,24.0,6.31,4.35,2.19,8.0,7643.39,28700.0,
X2,2018/8/1,24.0,5.95,3.17,1.08,6.0,7644.47,28706.0,
X2,2018/8/2,24.0,5.58,3.11,2.16,2.0,7646.63,28708.0,
X2,2018/8/3,24.0,5.41,3.01,2.42,2.0,7649.05,28710.0,
X2,2018/8/4,24.0,5.5,3.16,3.33,2.0,7652.38,28712.0,
X2,2018/8/5,24.0,5.39,3.13,3.7,2.0,7656.08,28714.0,
X2,2018/8/6,24.0,5.29,3.06,3.13,2.0,7659.2,28716.0,
X2,2018/8/7,24.0,5.24,2.98,2.16,2.0,7661.37,28718.0,
X2,2018/8/8,24.0,5.2,3.19,1.38,1.0,7662.74,28719.0,
X2,2018/8/9,24.0,5.56,4.31,2.34,2.0,7665.08,28721.0,
X2,2018/8/10,24.0,6.13,3.42,1.93,1.0,7667.01,28722.0,
X2,2018/8/11,24.0,6.6,3.1,2.94,2.0,7669.95,28724.0,
X2,2018/8/12,24.0,6.91,3.36,1.66,2.0,7671.62,28726.0,
X2,2018/8/13,22.0,7.11,2.83,1.93,1.0,7673.55,28727.0,
X2,2018/8/14,24.0,7.37,4.41,1.73,2.0,7675.28,28729.0,
X2,2018/8/15,24.0,7.47,3.47,1.86,3.0,7677.15,28732.0,
X2,2018/8/16,24.0,7.62,6.47,1.81,2.0,7678.95,28734.0,
X2,2018/8/17,12.0,7.56,6.98,1.77,1.0,7680.72,28735.0,
X2,2018/8/18,16.0,6.28,3.12,1.97,2.0,7682.69,28737.0,
X2,2018/8/19,24.0,6.15,6.19,1.57,2.0,7684.26,28739.0,
X2,2018/8/20,16.0,5.73,3.15,2.7,3.0,7686.96,28742.0,
X2,2018/8/21,24.0,5.28,3.06,1.96,2.0,7688.91,28744.0,
X2,2018/8/22,24.0,5.14,2.98,2.21,2.0,7691.12,28746.0,
X2,2018/8/23,24.0,4.99,3.02,1.77,2.0,7692.89,28748.0,
X2,2018/8/24,24.0,5.34,5.37,1.96,2.0,7694.85,28750.0,
X2,2018/8/26,24.0,5.05,3.06,4.5,5.0,7699.35,28755.0,
X2,2018/8/27,24.0,5.46,5.53,3.2,3.0,7702.55,28758.0,
X2,2018/8/28,12.0,5.07,2.91,1.4,2.0,7703.95,28760.0,
X2,2018/8/29,24.0,4.92,2.93,2.29,3.0,7706.24,28763.0,
X2,2018/9/1,20.0,5.52,3.68,2.86,3.0,7709.1,28766.0,
X2,2018/9/2,3.0,6.93,6.97,0.99,1.0,7710.09,28767.0,
X2,2018/9/3,21.0,5.26,2.98,2.96,2.0,7713.05,28769.0,
X2,2018/9/4,24.0,5.14,2.98,2.79,1.0,7715.83,28770.0,
X2,2018/9/5,24.0,5.03,2.97,2.1,2.0,7717.93,28772.0,
X2,2018/9/6,7.0,6.48,6.52,0.58,1.0,7718.51,28773.0,
X2,2018/9/7,18.5,5.12,2.99,1.52,1.0,7720.02,28774.0,
X2,2018/9/8,24.0,5.03,2.93,1.66,1.0,7721.68,28775.0,
X2,2018/9/9,24.0,5.08,2.91,1.51,1.0,7723.19,28776.0,
X2,2018/9/10,24.0,5.33,2.82,1.89,2.0,7725.09,28778.0,
X2,2018/9/11,24.0,5.92,2.81,1.72,2.0,7726.81,28780.0,
X2,2018/9/12,24.0,5.1,2.91,1.86,5.0,7728.67,28785.0,
X2,2018/9/13,24.0,4.69,2.87,2.09,1.0,7730.76,28786.0,
X2,2018/9/14,24.0,4.75,2.86,1.9,3.0,7732.66,28789.0,
X2,2018/9/15,24.0,4.61,2.77,1.69,1.0,7734.34,28790.0,
X2,2018/9/16,24.0,4.76,2.85,2.82,2.0,7737.17,28792.0,
X2,2018/9/17,24.0,5.38,2.77,2.81,2.0,7739.98,28794.0,
X2,2018/9/18,24.0,5.7,2.73,2.2,1.0,7742.18,28795.0,
X2,2018/9/19,24.0,6.07,2.93,1.13,1.0,7743.31,28796.0,
X2,2018/9/20,24.0,6.28,2.73,2.86,1.0,7746.17,28797.0,
X2,2018/9/21,24.0,6.47,2.74,2.33,1.0,7748.49,28798.0,
X2,2018/9/22,24.0,5.49,3.04,2.27,1.0,7750.76,28799.0,
X2,2018/9/23,8.0,6.68,0.16,0.58,1.0,7751.34,28800.0,
X2,2018/9/27,16.0,6.38,5.21,1.79,2.0,7753.13,28802.0,
X2,2018/9/28,24.0,5.42,3.16,2.99,2.0,7756.13,28804.0,
X2,2018/9/29,24.0,4.89,2.41,2.8,2.0,7758.93,28806.0,
X2,2018/9/30,24.0,5.5,4.09,3.51,2.0,7762.44,28808.0,
X2,2018/10/1,24.0,5.64,4.26,3.65,1.0,7766.09,28809.0,
X2,2018/10/2,8.0,6.71,6.76,0.8,1.0,7766.89,28810.0,
X2,2018/10/5,18.0,5.42,3.08,2.3,1.0,7769.19,28811.0,
X2,2018/10/6,24.0,5.34,2.94,2.5,2.0,7771.69,28813.0,
X2,2018/10/7,24.0,5.02,2.96,3.8,1.0,7775.49,28814.0,
X2,2018/10/8,24.0,4.89,2.86,2.7,1.0,7778.19,28815.0,
X2,2018/10/9,24.0,4.79,2.81,2.82,1.0,7781.02,28816.0,
X2,2018/10/10,24.0,4.77,2.82,2.34,2.0,7783.36,28818.0,
X2,2018/10/11,24.0,4.69,2.82,3.53,3.0,7786.88,28821.0,
X2,2018/10/12,24.0,5.0,2.98,3.02,3.0,7789.9,28824.0,
X2,2018/10/13,24.0,5.56,2.78,2.4,1.0,7792.3,28825.0,
X2,2018/10/14,24.0,5.93,3.41,2.1,1.0,7794.4,28826.0,
X2,2018/10/15,24.0,6.16,2.28,1.9,1.0,7796.3,28827.0,
X2,2018/10/16,24.0,6.4,2.16,1.36,6.0,7797.66,28833.0,
X2,2018/10/17,19.0,5.2,2.5,1.65,6.0,7799.31,28839.0,
X2,2018/10/18,24.0,4.66,2.42,2.34,8.0,7801.66,28847.0,
X2,2018/10/19,24.0,4.4,2.4,2.12,7.0,7803.78,28854.0,
X2,2018/10/20,24.0,4.43,2.6,2.57,7.0,7806.35,28861.0,
X2,2018/10/21,24.0,4.32,2.58,2.61,7.0,7808.96,28868.0,
X2,2018/10/22,24.0,4.23,2.49,2.61,6.0,7811.57,28874.0,
X2,2018/10/23,24.0,4.21,2.47,2.93,8.0,7814.51,28882.0,
X2,2018/10/24,24.0,4.15,2.44,2.56,7.0,7817.07,28889.0,
X2,2018/10/25,24.0,4.1,2.39,2.59,6.0,7819.66,28895.0,
X2,2018/10/26,24.0,4.27,2.53,2.45,5.0,7822.11,28900.0,
X2,2018/10/27,24.0,4.72,2.51,1.94,5.0,7824.05,28905.0,
X2,2018/10/28,24.0,5.14,2.42,1.9,5.0,7825.95,28910.0,
X2,2018/10/29,24.0,5.47,2.41,2.86,5.0,7828.82,28915.0,
X2,2018/10/30,24.0,5.71,2.18,1.66,5.0,7830.48,28920.0,
X2,2018/10/31,24.0,4.65,2.52,2.93,13.0,7833.41,28933.0,
X2,2018/11/1,24.0,4.42,2.55,2.94,9.0,7836.35,28942.0,
X2,2018/11/2,24.0,4.31,2.55,2.89,8.0,7839.23,28950.0,
